recency,frequency,monetary,tenure
360,12,8636.981144762865,486
214,22,15042.334249050798,1931
35,22,15115.403194285178,30
227,46,2152.164989835059,80
101,30,18060.80284292338,714
131,38,10154.522211712358,746
257,38,16546.50357554406,1825
5,45,6468.987060509174,1499
218,8,17920.91224707439,478
255,27,7845.113406809846,910
359,27,315.6692644579374,517
283,34,18117.101330743346,1853
207,21,1916.6048680440579,63
15,30,6454.341388049256,1401
346,33,19006.23314431102,124
42,28,19017.082224057365,1125
179,47,11511.413973653394,1604
63,33,12673.560522179005,183
352,5,9024.065887368564,279
231,48,5934.894356791484,703
241,19,6640.424452861328,467
52,4,13483.117275933064,147
96,35,15072.253135809833,800
222,49,15852.422970144386,1944
231,17,15813.401041611622,1359
237,44,1915.0014506689383,297
143,28,9938.964063581372,1107
171,30,1245.4193243312213,265
29,29,11035.624758242337,418
36,46,8886.456977330203,1019
13,6,17765.313236890164,1787
160,35,7083.208749786366,792
327,41,2429.6336269093567,1878
187,37,2945.5344728514337,430
243,24,15254.061571177697,653
86,29,12402.539459993595,796
284,49,2112.341254843526,1356
66,46,1773.7254416884489,948
170,31,14049.285716036487,1260
45,35,1547.9838266474512,1282
62,33,16455.015179878086,882
134,21,14154.220320414275,1963
284,32,1718.8407347738053,607
28,23,1788.2705102953191,104
108,33,19734.12761217339,464
44,3,7547.988835546795,132
340,18,7475.778726631129,1475
286,25,16274.7113884243,1757
331,42,18950.246689938787,793
128,31,19721.42117007513,767
348,3,15092.22588665294,835
231,40,7587.565752065224,1359
190,46,1761.6642623035084,127
225,24,15565.223626955993,1903
283,32,11212.244569742521,827
121,47,8542.017984014828,1388
116,22,18136.452263385247,888
233,23,2312.8298978924117,464
259,2,9903.239575388097,476
359,27,325.93753087163947,1361
198,42,9426.346775683112,278
137,2,1220.4351860685633,195
318,26,2464.476533734631,1534
165,17,2438.7723108643872,1013
225,40,13019.285012109665,1388
307,33,14946.293097381924,1049
234,9,11709.038425433477,571
172,43,19247.233714643386,788
152,48,7559.924532521711,1159
315,39,5785.670517009029,1616
160,29,17385.12265097026,110
96,42,4549.557186537108,162
233,26,19268.128534868167,826
180,35,341.8740463273452,929
113,25,19400.588651482016,167
318,24,958.8822478164647,213
52,13,17833.747962591613,1454
268,7,10601.252070817367,1383
295,36,19859.999442774075,814
